Lat,Longt,Cluster,RelativeHumidity
40.82944,-111.88221999999998,0,19.75
43.5326,-112.94775000000003,0,7.333333333333333
37.0339,-116.0989,0,0.75
37.1428,-116.1117,0,9.75
37.051829999999995,-115.9965,0,0.0
37.1006,-116.1231,0,7.75
37.1367,-116.0469,0,0.0
37.1967,-116.2275,0,1.0
36.937,-116.17166999999999,0,1.0
37.0714,-116.0561,0,0.0
37.0714,-116.0561,0,1.0
37.1067,-116.3231,0,17.5
37.2608,-116.4369,0,25.0
37.0314,-116.1728,0,9.75
36.8433,-116.47,0,94.0
36.6856,-116.4069,0,14.75
36.8436,-115.9083,0,9.75
37.8014,-116.7594,0,26.75
36.7056,-116.3589,0,0.0
37.0064,-116.0664,0,0.0
37.1039,-116.0919,0,0.0
35.8639,-119.3939,0,16.0
42.95497,-112.82455000000003,0,12.666666666666666
43.1131,-78.4042,0,31.0
46.3428,-123.0833,0,88.0
34.9574,-106.494,0,25.0
37.13,-97.09,0,57.0
37.1575,-120.25,0,23.25
36.8594,-119.6006,0,19.5
34.7197,-107.8483,0,29.0
43.6217,-113.3889,0,6.0
37.5222,-112.2711,0,14.0
41.74,-70.89,0,84.5
46.2683,-117.4983,0,22.0
31.1097,-83.4269,0,67.0
33.8967,-83.3656,0,63.0
39.5025,-117.5144,0,6.0
42.73333,-110.93583000000001,0,13.75
28.3044,-96.8233,0,44.0
44.6981,-91.1342,0,56.0
42.5522,-124.0578,0,53.0
42.56528,-121.9825,0,36.5
65.02,-146.2281,0,30.0
48.5,-95.87,0,72.0
44.025,-111.46667,0,14.5
42.16472,-121.755,0,21.75
40.1867,-123.5903,0,63.0
47.9225,-108.5528,0,11.0
43.9214,-119.5964,0,8.0
35.07,-86.89,0,54.0
29.803,-82.41,0,76.5
39.7358,-115.5186,0,6.0
33.8417,-109.1222,0,20.0
41.6869,-116.7661,0,6.0
60.1958,-154.32,0,88.0
40.571,-111.631,0,24.0
38.8,-104.52,0,36.0
46.5461,-103.5186,0,21.0
36.7567,-120.3714,0,20.0
33.3814,-117.2856,0,64.0
42.4372,-108.9456,0,9.0
32.8344,-116.7397,0,27.0
48.7431,-119.6222,0,24.0
34.0158,-119.3597,0,85.0
39.0103,-76.609,0,73.5
44.3769,-68.2608,0,92.0
29.6617,-96.2597,0,57.0
33.72525000000001,-102.19079999999998,0,54.166666666666664
40.0545,-105.2078,0,39.5
24.6611,-81.4825,0,82.0
37.1005,-76.545,0,44.0
39.0152,-96.2888,0,99.0
28.5627,-81.2708,0,72.6
41.70236,-86.87868,0,100.0
45.0465,-93.3458,0,51.25
40.7272,-73.6908,3,85.6
42.3447,-74.0305,2,46.0
41.7797,-107.1167,0,100.0
42.1972,-79.4243,0,63.0
32.4418,-110.78,0,52.25
26.1275,-81.766,0,59.25
35.9953,-115.0697,0,9.0
27.8572,-82.8043,0,100.0
41.9207,-80.2385,0,64.25
47.4693,-122.61219999999999,0,82.66666666666667
47.5533,-122.8813,0,36.0
27.8273,-82.6502,0,100.0
27.864,-82.7247,0,64.0
41.2895,-96.0437,0,84.5
34.9517,-82.2593,0,41.75
39.47417,-94.5758,0,57.0
27.4788,-82.518,0,76.5
34.275,-88.4133,0,40.75
31.0638,-97.4925,0,60.25
32.36468,-110.9725,0,100.0
41.3428,-94.3172,0,54.0
38.5422,-121.3705,0,16.25
28.566,-81.3492,0,75.5
43.1312,-77.5115,0,69.5
39.5667,-75.8722,0,100.0
28.1875,-82.3388,0,100.0
40.1575,-75.3975,0,93.25
34.0005,-81.0727,0,53.75
30.2267,-98.1958,0,40.0
44.7835,-93.49129999999998,0,67.66666666666667
51.017500000000005,-113.9955,0,23.666666666666668
38.2244,-85.7035,0,99.0
44.145,-122.5885,0,46.5
29.6727,-98.1157,0,43.0
41.32,-96.3658,0,74.75
41.1518,-96.0597,0,95.75
33.2673,-96.5327,0,36.0
26.5413,-80.0697,0,100.0
40.26833,-83.6075,0,60.0
43.6363,-73.7968,2,90.25
40.0352,-82.9913,0,17.75
31.786,-106.3818,0,44.25
42.8663,-85.8617,0,52.5
42.941,-86.0877,0,100.0
42.531,-85.8252,0,47.5
43.8755,-85.8422,0,55.0
43.2408,-84.88,0,48.0
43.5598,-85.7742,0,26.666666666666668
43.6417,-86.3293,0,53.5
39.5802,-105.0113,0,28.6
39.8847,-94.7258,0,63.25
36.2017,-115.26,0,13.5
32.8168,-96.7038,0,45.0
33.1634,-96.5727,0,44.0
28.3772,-80.713,0,87.75
45.3452,-93.5917,0,50.333333333333336
39.106,-84.8805,0,54.0
33.563,-95.2968,0,43.25
34.8635,-118.1728,0,15.0
35.1038,-78.99,0,57.5
45.0402,-92.8612,0,42.5
45.5878,-122.1582,0,53.0
40.7335,-78.9172,0,61.5
46.6033,-120.6905,0,21.5
46.98330000000001,-123.8275,0,95.0
30.8942,-102.8908,0,28.0
35.993,-80.3108,0,59.5
27.9435,-82.7593,0,63.75
36.0854,-86.9384,0,100.0
28.2605,-81.1443,0,88.0
39.634,-105.0475,0,25.5
36.145,-79.845,0,57.75
40.5017,-74.5028,0,98.5
39.4297,-87.6542,0,70.5
41.1533,-72.2883,0,79.5
36.60132,-121.83726000000001,0,75.75
37.4068,-120.8485,0,27.5
36.5113,-119.6817,0,36.25
35.2638,-120.7108,0,69.0
44.4735,-70.0425,0,80.0
44.478,-69.3438,0,83.5
44.633,-69.8933,0,86.5
42.5352,-71.468,0,92.25
46.1608,-100.9612,0,26.0
49.4017,-97.3033,0,63.75
35.6253,-105.4325,0,51.666666666666664
38.92,-95.4538,0,100.0
35.4525,-97.6968,0,64.75
38.2652,-84.681,0,100.0
38.94872,-84.66257,0,60.5
44.9271,-72.9821,0,61.5
45.5083,-73.5625,0,0.0
46.7427,-71.4388,0,76.0
42.246,-72.6763,2,94.75
42.9108,-76.9083,0,63.25
46.638,-111.943,0,18.333333333333332
35.0545,-106.54,0,25.5
27.8733,-82.2478,0,94.25
31.8287,-106.4488,0,27.25
38.5797,-76.9963,0,80.66666666666667
38.9747,-76.3342,0,82.6
38.4943,-76.7022,0,66.5
34.2992,-118.5112,0,30.25
39.3725,-101.0483,0,19.0
47.6195,-122.0455,0,57.25
41.5655,-71.4943,0,93.0
34.1543,-114.2575,0,11.25
44.8263,-68.7177,0,100.0
43.8492,-69.815,0,94.2
30.3597,-91.093,0,67.5
41.4925,-72.2758,0,100.0
41.491,-72.8405,0,86.33333333333333
40.4,-75.8333,0,99.0
43.2842,-73.654,2,88.0
40.4497,-74.4785,0,99.0
39.8847,-74.1738,0,86.0
38.6052,-77.1363,0,78.5
38.9767,-76.5505,0,100.0
18.4,-66.08,0,53.5
42.0312,-73.8962,2,92.0
39.9848,-75.3793,0,76.0
43.010529999999996,-79.01966999999999,0,28.5
43.22,-79.8552,0,10.0
42.9938,-80.3172,0,49.0
43.4043,-80.6335,0,0.0
38.9172,-79.494,0,0.0
36.73,-78.3608,0,57.0
36.135,-81.1733,0,52.666666666666664
36.0992,-81.8897,0,95.66666666666667
40.0208,-83.0543,0,40.75
39.6272,-84.2793,0,100.0
42.5235,-82.8774,0,43.0
40.6463,-111.9015,0,18.0
32.34581,-90.12427,0,59.25
26.9963,-82.3967,0,100.0
28.2457,-80.6145,0,91.75
27.584999999999997,-80.4343,0,61.0
42.37625,-87.99108000000001,0,53.75
34.0885,-84.3743,0,46.75
33.86335,-84.09166,0,67.4
33.4045,-111.5732,0,18.6
33.345,-84.4457,0,92.75
43.1438,-88.593,0,53.0
38.6048,-78.7855,0,66.25
39.1847,-74.7502,0,75.0
39.4922,-105.3142,0,21.75
44.735,-67.5018,0,100.0
44.2035,-70.69,0,95.6
44.2917,-68.342,0,68.5
33.991,-114.433,0,14.5
38.9522,-92.33,0,100.0
38.6717,-90.5392,0,42.5
44.031,-92.5327,0,100.0
43.9692,-92.4802,0,39.75
41.2862,-96.15,0,84.5
41.1922,-104.8368,0,13.5
41.428,-96.155,0,66.75
41.4488,-96.4847,0,77.0
34.7942,-86.7335,0,52.0
47.7355,-122.2008,0,65.5
48.5542,-123.4485,0,78.0
46.1827,-122.9583,0,37.0
47.6358,-117.6963,0,100.0
30.473,-87.2352,0,65.5
33.69,-114.216,0,11.5
30.4525,-87.2168,0,70.0
43.1575,-71.895,0,64.0
37.25,-79.93,0,60.0
30.665,-81.5388,0,84.0
38.9333,-95.2068,0,63.5
40.76,-74.8463,0,99.0
28.5763,-81.4442,0,89.5
34.1458,-84.1058,0,77.75
39.2431,-76.9983,0,79.5
43.6472,-116.3162,0,17.0
34.7122,-83.4399,0,67.0
24.6693,-81.3605,0,83.5
40.71156,-73.6417,3,79.25
41.9929,-71.1669,0,74.66666666666667
28.4845,-80.8028,0,91.0
33.84983,-117.87983,0,39.75
40.3447,-105.0997,0,20.0
40.3747,-75.2703,0,0.0
43.4522,-96.1798,0,53.0
39.7405,-74.2905,0,65.25
41.63,-72.9452,0,100.0
38.3915,-86.9302,0,75.0
38.429,-87.778,0,70.25
42.458,-71.1955,0,78.0
29.8802,-85.2142,0,86.0
27.9947,-81.926,0,100.0
42.4825,-79.3427,0,44.0
40.9467,-76.4522,2,72.0
38.115790000000004,-122.26831000000001,0,19.8
29.663,-82.3347,0,43.5
38.875370000000004,-99.31108,0,47.75
44.0108,-72.4833,0,87.0
38.6558,-87.1722,0,50.25
40.992,-89.45716999999999,0,53.0
40.778,-89.7547,0,100.0
34.9638,-82.7613,0,100.0
32.85102,-97.27486,0,38.5
30.1955,-85.6742,0,35.0
45.5083,-73.7963,0,68.66666666666667
40.9808,-111.9042,0,100.0
41.1142,-112.0618,0,18.0
50.149390000000004,-96.88905,0,77.0
30.3958,-97.6917,0,56.5
46.8912,-100.7778,0,42.5
41.2198,-96.489,0,73.0
29.553,-98.6247,0,100.0
35.63883,-78.863,0,68.5
31.636,-97.48,0,70.5
32.396,-97.7848,0,22.25
32.415,-97.7992,0,43.0
32.5677,-97.2657,0,46.75
42.708,-71.4453,0,78.0
42.0368,-97.4525,0,51.75
42.721,-71.4698,0,50.0
45.01081,-124.0061,0,100.0
45.6605,-122.6042,0,67.0
34.7245,-86.6453,0,61.0
34.6537,-86.5817,0,55.25
43.9407,-71.1292,0,96.0
36.5238,-82.5072,0,2.0
40.9253,-98.4003,0,58.75
39.09066,-104.75222,0,32.5
47.4393,-122.1808,0,51.5
42.7875,-71.3995,0,80.0
35.6253,-78.3288,0,52.5
33.47,-83.265,0,74.75
28.601,-81.1685,0,78.0
28.0257,-80.6837,0,96.8
27.9283,-80.6535,0,89.5
37.6453,-122.4717,0,93.0
43.3195,-88.1683,0,52.25
32.89,-95.9255,0,52.25
33.6393,-117.1463,0,33.5
39.9852,-105.1548,0,18.75
33.5917,-84.0502,0,84.0
39.876,-105.0955,0,27.5
33.6846,-86.5971,0,76.25
41.103,-75.998,0,87.0
40.9892,-74.3472,1,88.0
40.9337,-72.8833,0,79.75
43.97736,-124.09846999999999,0,88.75
38.7272,-104.7017,0,24.0
41.9286,-74.01951,2,93.75
40.8635,-74.6717,0,96.0
42.6,-77.7,0,38.0
27.8798,-81.816,0,100.0
44.4547,-93.1637,0,56.4
33.888,-84.5872,0,76.0
35.8997,-76.3477,0,91.5
30.051,-91.818,0,100.0
35.7087,-105.9212,0,37.0
33.2477,-97.1427,0,43.0
30.891,-98.4265,0,61.5
29.8645,-95.6333,0,52.25
29.6653,-95.4913,0,39.0
41.9435,-71.3653,0,87.0
34.5397,-85.6118,0,92.0
36.9822,-122.0153,0,66.5
46.1517,-122.98,0,64.75
39.0648,-74.7792,0,80.0
28.2593,-82.6877,0,82.0
28.3083,-82.6745,0,82.0
40.748,-73.7655,3,70.75
44.4207,-80.0782,0,35.25
44.0617,-80.3175,0,65.0
43.1777,-78.988,0,31.5
45.0868,-76.0043,0,60.0
34.4883,-97.9593,0,51.25
42.9897,-85.3715,0,68.0
42.9852,-83.6863,0,34.0
39.0357,-94.71621999999998,0,71.0
41.2267,-85.84,0,40.25
39.0678,-86.6275,0,60.5
42.341,-88.44,0,65.25
20.8552,-156.3148,0,78.0
38.886,-92.4427,0,58.5
27.9518,-81.7805,0,100.0
29.6862,-98.5158,0,41.0
39.4325,-105.4423,0,34.75
31.7276,-109.728,0,37.0
42.4308,-71.3953,0,64.25
43.83,-75.6187,0,69.25
39.3585,-76.06116999999999,0,100.0
36.7697,-80.4015,0,72.0
26.123,-80.262,0,73.25
30.4558,-91.2057,0,50.25
32.3305,-89.9778,0,56.333333333333336
38.36923,-99.01515,0,53.75
44.5685,-93.13,0,53.0
44.0962,-92.4942,0,66.5
39.941720000000004,-84.93795,0,100.0
41.1352,-81.6042,0,32.0
41.715090000000004,-87.7282,0,57.75
40.9513,-90.3897,0,62.0
47.4,-122.0062,0,61.0
46.488170000000004,-124.04547,0,85.5
45.698,-122.6883,0,100.0
45.3895,-117.2375,0,24.75
44.2333,-120.8208,0,19.5
37.8583,-120.2125,0,24.5
37.3242,-120.5918,0,14.25
37.635740000000006,-122.12591,0,65.75
36.2895,-119.149,0,100.0
34.6022,-120.0947,0,51.5
34.5648,-118.10769999999998,0,23.0
34.3683,-117.4082,0,17.75
34.405,-86.8003,0,91.25
40.5399,-104.78394,0,27.75
34.3688,-84.3262,0,74.5
45.75050000000001,-108.569,0,16.666666666666668
37.921170000000004,-91.43783,0,31.0
43.2255,-71.7047,0,97.0
30.386,-84.2313,0,92.66666666666667
31.2328,-86.1408,0,80.0
30.4888,-86.4264,0,66.5
39.2147,-84.551,0,24.0
39.5,-86.7833,0,59.75
40.3333,-86.0167,0,52.75
46.1693,-90.9808,0,65.25
47.3542,-102.7532,0,28.75
29.8545,-96.5272,0,17.5
31.0717,-98.2067,0,58.0
31.7425,-95.5717,0,69.0
46.9297,-90.7525,0,63.0
40.3047,-80.0713,0,20.25
-35.1,149.34,0,61.0
27.2728,-80.2733,0,77.0
40.0858,-104.8115,0,13.75
33.4323,-111.7032,0,6.75
42.4197,-71.689,0,96.0
45.1632,-109.273,0,13.0
34.281,-86.2361,0,63.25
40.74333,-73.33755,0,80.25
43.6817,-70.1702,0,60.75
40.8427,-74.6583,0,91.75
40.15,-75.2372,0,93.5
42.0902,-80.1728,0,49.5
42.5387,-70.9802,0,45.5
36.1255,-78.5512,0,51.75
27.8961,-97.1394,0,53.75
37.0752,-119.4285,0,33.5
44.0555,-123.085,0,25.0
35.1007,-106.3403,0,30.5
45.01448,-122.77471000000001,0,39.25
34.4512,-114.3723,0,10.0
33.83039,-118.04743,0,59.0
39.6747,-105.4183,0,24.0
38.74028,-108.09083000000001,0,23.25
28.4968,-81.5038,0,76.0
32.2185,-110.7677,0,16.75
33.28232,-110.8212,0,22.0
36.0862,-79.2793,0,64.0
38.1838,-120.54,0,23.0
34.3493,-111.143,0,29.0
33.2705,-96.9925,0,100.0
39.3438,-77.2475,0,78.0
37.0023,-121.9363,0,87.5
42.1162,-80.007,0,37.0
34.204,-118.138,0,18.25
34.1428,-117.9458,0,20.25
47.8975,-122.5297,0,89.75
46.3168,-106.7042,0,13.25
27.9042,-82.3238,0,74.25
30.388,-98.0813,0,35.5
34.7433,-86.5322,0,67.75
33.0093,-97.6977,0,49.75
47.143,-122.4208,0,65.5
39.5005,-84.3635,0,35.5
42.6808,-71.5665,0,85.5
43.4888,-89.7242,0,47.75
44.4466,-93.1676,0,55.5
34.4078,-87.39370000000001,0,100.0
34.7562,-86.678,0,54.5
40.82833,-98.607,0,62.5
46.9923,-120.514,0,37.25
35.1753,-106.4808,0,26.25
39.625,-104.9795,0,20.25
27.9872,-82.5795,0,83.0
34.8522,-86.9038,0,68.25
35.185,-106.5975,0,27.25
29.3918,-98.2093,0,35.0
32.3762,-97.3012,0,38.0
45.2997,-94.9663,0,52.0
42.9788,-78.873,0,13.0
30.784499999999998,-84.8697,0,81.0
47.6147,-117.1835,0,1.0
44.2688,-121.5905,0,39.0
35.3842,-97.4295,0,43.6
42.610079999999996,-71.46698,0,71.25
36.14917,-79.1875,0,61.0
43.9642,-86.4545,0,68.66666666666667
33.1645,-97.89466999999999,0,54.0
37.7767,-81.173,0,47.5
33.7212,-111.9918,0,11.0
38.7403,-93.6622,0,45.25
46.4727,-116.2473,0,18.5
36.0955,-75.7328,0,94.0
41.6162,-72.9222,0,94.25
28.028,-80.667,0,88.5
44.075,-80.0005,0,38.0
44.1888,-81.6367,0,64.75
44.0795,-81.7042,0,50.0
49.01919999999999,-123.0867,0,71.33333333333333
49.8822,-119.7102,0,57.75
41.2862,-96.15,0,82.8
32.8745,-105.7743,0,42.0
30.3055,-98.3967,0,42.25
39.91765,-83.15263,0,34.5
35.2208,-97.4142,0,61.333333333333336
38.4608,-77.4628,0,81.75
34.17,-118.333,0,40.0
35.5528,-77.6017,0,64.0
37.0022,-121.9363,0,96.66666666666667
37.2183,-121.8517,0,16.25
48.0853,-117.4318,0,21.0
34.0296,-119.7861,0,37.0
37.4347,-122.2063,0,47.5
38.3803,-122.8242,0,58.25
43.6983,-71.4855,0,100.0
43.0617,-71.062,0,95.75
